"","FisheryID","area_code","year","yr","ts","caught","sampled","sample_rate"
"1",91,"05",2000,"2000",3,5906,1059,0.179309177108026
"2",91,"05",2000,"2000",4,21958,3769,0.171645869387012
"3",91,"05",2000,"2000",5,1539,345,0.224171539961014
"4",91,"05",2001,"2001",1,546,129,0.236263736263736
"5",91,"05",2001,"2001",2,10925,2595,0.237528604118993
"6",91,"05",2001,"2001",3,17439,3436,0.197029646195309
"7",91,"05",2001,"2001",4,38112,8472,0.222292191435768
"8",91,"05",2002,"2002",2,2023,506,0.250123578843302
"9",91,"05",2002,"2002",3,11796,2716,0.230247541539505
"10",91,"05",2002,"2002",4,13651,4347,0.31843820965497
"11",91,"05",2003,"2003",2,5565,1387,0.249236298292902
"12",91,"05",2003,"2003",3,9685,1991,0.20557563242127
"13",91,"05",2003,"2003",4,22567,4891,0.216732396862676
"14",91,"05",2003,"2003",5,872,138,0.158256880733945
"15",91,"05",2004,"2004",2,6018,1583,0.26304420073114
"16",91,"05",2004,"2004",3,12183,2924,0.240006566527128
"17",91,"05",2004,"2004",4,22890,5010,0.218872870249017
"18",91,"05",2004,"2004",5,495,89,0.17979797979798
"19",91,"05",2005,"2005",2,3434,949,0.276354105998835
"20",91,"05",2005,"2005",3,7082,1864,0.26320248517368
"21",91,"05",2005,"2005",4,14837,4110,0.277010177259554
"22",91,"05",2005,"2005",5,929,157,0.168998923573735
"23",91,"05",2006,"2006",2,887,227,0.255918827508455
"24",91,"05",2006,"2006",3,336,113,0.336309523809524
"25",91,"05",2006,"2006",4,8138,1927,0.236790366183337
"26",91,"05",2006,"2006",5,117,30,0.256410256410256
"27",91,"05",2007,"2007",1,78,45,0.576923076923077
"28",91,"05",2007,"2007",2,2607,716,0.274645186037591
"29",91,"05",2007,"2007",3,6770,1606,0.237223042836041
"30",91,"05",2007,"2007",4,23186,7297,0.314715776761839
"31",91,"05",2008,"2008",3,4467,1220,0.273113946720394
"32",91,"05",2008,"2008",4,6192,1845,0.29796511627907
"33",91,"05",2009,"2009",2,5695,2368,0.415803336259877
"34",91,"05",2009,"2009",3,8306,2920,0.351553094148808
"35",91,"05",2009,"2009",4,12297,4337,0.352687647393673
"36",91,"05",2009,"2009",5,2985,481,0.161139028475712
"37",91,"05",2010,"2010",2,245,91,0.371428571428571
"38",91,"05",2010,"2010",3,934,436,0.466809421841542
"39",91,"05",2010,"2010",4,9698,2789,0.28758506908641
"40",91,"05",2010,"2010",5,2082,181,0.0869356388088377
"41",91,"05",2011,"2011",2,2208,626,0.283514492753623
"42",91,"05",2011,"2011",3,4248,1196,0.281544256120527
"43",91,"05",2011,"2011",4,16912,3581,0.211743140964995
"44",91,"05",2011,"2011",5,5228,929,0.17769701606733
"45",91,"05",2012,"2012",2,6897,1574,0.228215166014209
"46",91,"05",2012,"2012",3,6846,1925,0.28118609406953
"47",91,"05",2012,"2012",4,54134,8221,0.151863893301807
"48",91,"05",2012,"2012",5,5286,3897,0.737230419977299
"49",91,"05",2013,"2013",2,3662,1280,0.349535772801748
"50",91,"05",2013,"2013",3,6942,2074,0.298761163929703
"51",91,"05",2013,"2013",4,28374,6927,0.244131951786847
"52",91,"05",2013,"2013",5,1394,1219,0.874461979913917
"53",91,"05",2014,"2014",2,4415,1717,0.388901472253681
"54",91,"05",2014,"2014",3,10517,2934,0.278976894551678
"55",91,"05",2014,"2014",4,31465,4834,0.153631018592086
"56",91,"05",2014,"2014",5,879,184,0.209328782707622
"57",91,"05",2015,"2015",2,2494,611,0.244987971130714
"58",91,"05",2015,"2015",3,9850,2730,0.277157360406091
"59",91,"05",2015,"2015",4,23221,4632,0.199474613496404
"60",91,"05",2015,"2015",5,4446,1341,0.301619433198381
"61",91,"05",2017,"2017",2,252,75,0.297619047619048
"62",91,"05",2017,"2017",3,2448,437,0.178513071895425
"63",91,"05",2018,"2018",2,341,200,0.586510263929619
"64",91,"05",2018,"2018",3,5157,1772,0.343610626333139
"65",91,"05",2018,"2018",4,8805,2214,0.25144804088586
"66",91,"05",2019,"2019",2,712,326,0.457865168539326
"67",91,"05",2019,"2019",3,4582,1133,0.247271933653426
"68",91,"05",2019,"2019",4,6961,2317,0.332854474931763
"69",91,"05",2020,"2020",2,1679,488,0.29064919594997
"70",91,"05",2020,"2020",3,5054,1988,0.393351800554017
"71",91,"05",2020,"2020",4,10055,3037,0.302038786673297
"72",91,"05",2020,"2020",5,611,102,0.166939443535188
"73",92,"06",2000,"2000",4,2147,683,0.318118304611085
"74",92,"06",2000,"2000",5,600,73,0.121666666666667
"75",92,"06",2001,"2001",2,239,78,0.326359832635983
"76",92,"06",2001,"2001",3,1492,540,0.361930294906166
"77",92,"06",2001,"2001",4,1806,637,0.352713178294574
"78",92,"06",2002,"2002",3,281,36,0.128113879003559
"79",92,"06",2002,"2002",4,713,171,0.239831697054698
"80",92,"06",2003,"2003",2,81,35,0.432098765432099
"81",92,"06",2003,"2003",3,280,98,0.35
"82",92,"06",2003,"2003",4,2113,592,0.280170373876006
"83",92,"06",2003,"2003",5,190,46,0.242105263157895
"84",92,"06",2004,"2004",3,275,63,0.229090909090909
"85",92,"06",2004,"2004",4,1066,312,0.292682926829268
"86",92,"06",2004,"2004",5,76,14,0.184210526315789
"87",92,"06",2005,"2005",3,107,52,0.485981308411215
"88",92,"06",2005,"2005",4,736,238,0.323369565217391
"89",92,"06",2006,"2006",4,148,51,0.344594594594595
"90",92,"06",2006,"2006",5,100,19,0.19
"91",92,"06",2007,"2007",2,48,13,0.270833333333333
"92",92,"06",2007,"2007",3,234,42,0.179487179487179
"93",92,"06",2007,"2007",4,573,126,0.219895287958115
"94",92,"06",2007,"2007",5,388,111,0.286082474226804
"95",92,"06",2008,"2008",3,108,25,0.231481481481481
"96",92,"06",2008,"2008",4,99,24,0.242424242424242
"97",92,"06",2009,"2009",2,85,16,0.188235294117647
"98",92,"06",2009,"2009",3,522,121,0.231800766283525
"99",92,"06",2009,"2009",4,2420,434,0.179338842975207
"100",92,"06",2009,"2009",5,595,145,0.243697478991597
"101",92,"06",2010,"2010",4,145,27,0.186206896551724
"102",92,"06",2010,"2010",5,451,165,0.365853658536585
"103",92,"06",2011,"2011",3,423,92,0.217494089834515
"104",92,"06",2011,"2011",4,957,181,0.189132706374086
"105",92,"06",2011,"2011",5,2666,1124,0.421605401350338
"106",92,"06",2012,"2012",2,174,57,0.327586206896552
"107",92,"06",2012,"2012",3,892,252,0.282511210762332
"108",92,"06",2012,"2012",4,4167,984,0.236141108711303
"109",92,"06",2012,"2012",5,5897,1647,0.27929455655418
"110",92,"06",2013,"2013",2,316,187,0.591772151898734
"111",92,"06",2013,"2013",3,1145,433,0.378165938864629
"112",92,"06",2013,"2013",4,2813,335,0.119089939566299
"113",92,"06",2013,"2013",5,2136,1563,0.731741573033708
"114",92,"06",2014,"2014",2,374,93,0.248663101604278
"115",92,"06",2014,"2014",3,591,189,0.319796954314721
"116",92,"06",2014,"2014",4,7323,1481,0.202239519322682
"117",92,"06",2014,"2014",5,7434,1999,0.268899650255582
"118",92,"06",2015,"2015",3,421,71,0.168646080760095
"119",92,"06",2015,"2015",4,3650,545,0.149315068493151
"120",92,"06",2015,"2015",5,7734,2034,0.26299456943367
"121",92,"06",2018,"2018",3,409,61,0.149144254278729
"122",92,"06",2018,"2018",4,4652,270,0.0580395528804815
"123",92,"06",2019,"2019",3,500,99,0.198
"124",92,"06",2019,"2019",4,3016,430,0.142572944297082
"125",92,"06",2020,"2020",2,97,26,0.268041237113402
"126",92,"06",2020,"2020",3,787,183,0.232528589580686
"127",92,"06",2020,"2020",4,4009,689,0.171863307557995
"128",92,"06",2020,"2020",5,391,88,0.225063938618926
"129",93,"07",2000,"2000",3,163,18,0.110429447852761
"130",93,"07",2000,"2000",4,1102,154,0.139745916515427
"131",93,"07",2000,"2000",5,1379,292,0.211747643219724
"132",93,"07",2001,"2001",2,261,18,0.0689655172413793
"133",93,"07",2001,"2001",3,1345,166,0.123420074349442
"134",93,"07",2001,"2001",4,1611,243,0.150837988826816
"135",93,"07",2001,"2001",5,1675,258,0.154029850746269
"136",93,"07",2002,"2002",3,711,96,0.135021097046413
"137",93,"07",2002,"2002",4,1061,169,0.15928369462771
"138",93,"07",2002,"2002",5,1541,413,0.2680077871512
"139",93,"07",2003,"2003",3,257,36,0.140077821011673
"140",93,"07",2003,"2003",4,661,89,0.13464447806354
"141",93,"07",2003,"2003",5,1023,226,0.220918866080156
"142",93,"07",2004,"2004",4,410,49,0.119512195121951
"143",93,"07",2004,"2004",5,964,191,0.198132780082988
"144",93,"07",2005,"2005",4,312,37,0.118589743589744
"145",93,"07",2005,"2005",5,615,102,0.165853658536585
"146",93,"07",2006,"2006",3,78,11,0.141025641025641
"147",93,"07",2007,"2007",2,90,21,0.233333333333333
"148",93,"07",2007,"2007",4,265,38,0.143396226415094
"149",93,"07",2007,"2007",5,244,31,0.127049180327869
"150",93,"07",2008,"2008",2,111,29,0.261261261261261
"151",93,"07",2008,"2008",4,57,13,0.228070175438596
"152",93,"07",2009,"2009",2,158,31,0.19620253164557
"153",93,"07",2009,"2009",3,128,27,0.2109375
"154",93,"07",2009,"2009",4,480,84,0.175
"155",93,"07",2010,"2010",3,43,11,0.255813953488372
"156",93,"07",2010,"2010",4,80,15,0.1875
"157",93,"07",2010,"2010",5,492,59,0.119918699186992
"158",93,"07",2011,"2011",3,226,43,0.190265486725664
"159",93,"07",2011,"2011",4,233,51,0.218884120171674
"160",93,"07",2011,"2011",5,370,58,0.156756756756757
"161",93,"07",2012,"2012",3,113,13,0.115044247787611
"162",93,"07",2012,"2012",4,429,70,0.163170163170163
"163",93,"07",2012,"2012",5,1791,433,0.241764377442769
"164",93,"07",2013,"2013",2,309,89,0.288025889967638
"165",93,"07",2013,"2013",3,517,90,0.174081237911025
"166",93,"07",2013,"2013",4,780,125,0.16025641025641
"167",93,"07",2013,"2013",5,566,121,0.213780918727915
"168",93,"07",2014,"2014",3,263,15,0.0570342205323194
"169",93,"07",2014,"2014",4,1183,126,0.106508875739645
"170",93,"07",2014,"2014",5,523,76,0.145315487571702
"171",93,"07",2015,"2015",3,232,33,0.142241379310345
"172",93,"07",2015,"2015",4,1763,211,0.119682359614294
"173",93,"07",2015,"2015",5,1661,375,0.22576760987357
"174",93,"07",2018,"2018",3,1139,170,0.149253731343284
"175",93,"07",2018,"2018",4,3605,436,0.120943134535368
"176",93,"07",2019,"2019",2,79,13,0.164556962025316
"177",93,"07",2019,"2019",4,5600,498,0.0889285714285714
"178",93,"07",2020,"2020",3,1319,244,0.184988627748294
"179",93,"07",2020,"2020",4,6847,1060,0.154812326566379
"180",93,"07",2020,"2020",5,2610,452,0.173180076628352
"181",106,"81",2000,"2000",4,570,128,0.224561403508772
"182",106,"81",2000,"2000",5,566,66,0.11660777385159
"183",106,"81",2001,"2001",3,495,120,0.242424242424242
"184",106,"81",2001,"2001",4,1804,308,0.170731707317073
"185",106,"81",2001,"2001",5,975,151,0.154871794871795
"186",106,"81",2002,"2002",3,187,32,0.171122994652406
"187",106,"81",2002,"2002",4,392,140,0.357142857142857
"188",106,"81",2002,"2002",5,267,28,0.104868913857678
"189",106,"81",2003,"2003",2,20,11,0.55
"190",106,"81",2003,"2003",3,335,54,0.161194029850746
"191",106,"81",2003,"2003",4,632,119,0.188291139240506
"192",106,"81",2003,"2003",5,492,109,0.221544715447154
"193",106,"81",2004,"2004",3,149,34,0.228187919463087
"194",106,"81",2004,"2004",4,297,62,0.208754208754209
"195",106,"81",2004,"2004",5,242,31,0.128099173553719
"196",106,"81",2005,"2005",3,94,37,0.393617021276596
"197",106,"81",2005,"2005",4,360,145,0.402777777777778
"198",106,"81",2005,"2005",5,201,84,0.417910447761194
"199",106,"81",2007,"2007",4,359,44,0.122562674094708
"200",106,"81",2009,"2009",3,68,14,0.205882352941176
"201",106,"81",2009,"2009",4,692,105,0.151734104046243
"202",106,"81",2010,"2010",3,52,25,0.480769230769231
"203",106,"81",2010,"2010",4,47,24,0.51063829787234
"204",106,"81",2011,"2011",3,145,16,0.110344827586207
"205",106,"81",2011,"2011",4,545,54,0.0990825688073395
"206",106,"81",2011,"2011",5,304,82,0.269736842105263
"207",106,"81",2012,"2012",3,135,33,0.244444444444444
"208",106,"81",2012,"2012",4,1502,369,0.245672436750999
"209",106,"81",2012,"2012",5,704,232,0.329545454545455
"210",106,"81",2013,"2013",3,408,39,0.0955882352941176
"211",106,"81",2013,"2013",4,1651,255,0.154451847365233
"212",106,"81",2013,"2013",5,505,204,0.403960396039604
"213",106,"81",2014,"2014",3,390,70,0.179487179487179
"214",106,"81",2014,"2014",4,2220,289,0.13018018018018
"215",106,"81",2014,"2014",5,960,157,0.163541666666667
"216",106,"81",2015,"2015",3,629,41,0.0651828298887122
"217",106,"81",2015,"2015",4,2977,263,0.0883439704400403
"218",106,"81",2015,"2015",5,677,247,0.364844903988183
"219",106,"81",2018,"2018",3,175,39,0.222857142857143
"220",106,"81",2018,"2018",4,1007,163,0.161866931479643
"221",106,"81",2019,"2019",3,296,22,0.0743243243243243
"222",106,"81",2019,"2019",4,1558,174,0.111681643132221
"223",106,"81",2019,"2019",5,245,32,0.130612244897959
"224",107,"09",2000,"2000",4,6339,850,0.134090550560025
"225",107,"09",2000,"2000",5,1850,198,0.107027027027027
"226",107,"09",2001,"2001",2,1468,53,0.0361035422343324
"227",107,"09",2001,"2001",3,15554,887,0.057027131284557
"228",107,"09",2001,"2001",4,26850,1883,0.0701303538175047
"229",107,"09",2001,"2001",5,7800,512,0.0656410256410256
"230",107,"09",2002,"2002",2,582,54,0.0927835051546392
"231",107,"09",2002,"2002",3,2145,430,0.2004662004662
"232",107,"09",2002,"2002",4,6062,935,0.154239524909271
"233",107,"09",2002,"2002",5,979,135,0.137895812053115
"234",107,"09",2003,"2003",2,1149,111,0.0966057441253264
"235",107,"09",2003,"2003",3,3562,288,0.0808534531162268
"236",107,"09",2003,"2003",4,11472,1693,0.147576708507671
"237",107,"09",2003,"2003",5,2990,450,0.150501672240803
"238",107,"09",2004,"2004",2,339,15,0.0442477876106195
"239",107,"09",2004,"2004",3,2969,374,0.125968339508252
"240",107,"09",2004,"2004",4,7501,982,0.130915877882949
"241",107,"09",2004,"2004",5,2133,283,0.132676980778247
"242",107,"09",2005,"2005",3,2055,225,0.109489051094891
"243",107,"09",2005,"2005",4,6695,825,0.123226288274832
"244",107,"09",2005,"2005",5,2140,228,0.106542056074766
"245",107,"09",2006,"2006",2,690,111,0.160869565217391
"246",107,"09",2006,"2006",3,914,107,0.117067833698031
"247",107,"09",2006,"2006",4,1820,416,0.228571428571429
"248",107,"09",2006,"2006",5,222,25,0.112612612612613
"249",107,"09",2007,"2007",2,1886,869,0.460763520678685
"250",107,"09",2007,"2007",3,2054,236,0.114897760467381
"251",107,"09",2007,"2007",4,7198,668,0.0928035565434843
"252",107,"09",2007,"2007",5,1457,149,0.102264927934111
"253",107,"09",2008,"2008",2,342,167,0.488304093567251
"254",107,"09",2008,"2008",3,496,69,0.139112903225806
"255",107,"09",2008,"2008",4,863,89,0.103128621089224
"256",107,"09",2008,"2008",5,103,14,0.135922330097087
"257",107,"09",2009,"2009",2,301,102,0.338870431893688
"258",107,"09",2009,"2009",3,1418,412,0.290550070521862
"259",107,"09",2009,"2009",4,15311,1633,0.106655345829796
"260",107,"09",2009,"2009",5,1271,71,0.0558615263571991
"261",107,"09",2010,"2010",2,48,18,0.375
"262",107,"09",2010,"2010",3,288,113,0.392361111111111
"263",107,"09",2010,"2010",4,1451,205,0.141281874569263
"264",107,"09",2010,"2010",5,377,54,0.143236074270557
"265",107,"09",2011,"2011",2,768,158,0.205729166666667
"266",107,"09",2011,"2011",3,2702,377,0.139526276831976
"267",107,"09",2011,"2011",4,9680,895,0.0924586776859504
"268",107,"09",2011,"2011",5,3211,526,0.163811896605419
"269",107,"09",2012,"2012",2,607,34,0.0560131795716639
"270",107,"09",2012,"2012",3,4311,476,0.110415216887033
"271",107,"09",2012,"2012",4,33660,2629,0.0781045751633987
"272",107,"09",2012,"2012",5,9353,677,0.0723831925585374
"273",107,"09",2013,"2013",2,1229,357,0.290480065093572
"274",107,"09",2013,"2013",3,5598,615,0.109860664523044
"275",107,"09",2013,"2013",4,19827,1951,0.0984011701215514
"276",107,"09",2013,"2013",5,5958,931,0.156260490097348
"277",107,"09",2014,"2014",2,305,62,0.20327868852459
"278",107,"09",2014,"2014",3,2497,341,0.136563876651982
"279",107,"09",2014,"2014",4,23011,2855,0.124071096432141
"280",107,"09",2014,"2014",5,5801,412,0.0710222375452508
"281",107,"09",2015,"2015",2,1312,155,0.118140243902439
"282",107,"09",2015,"2015",3,3091,326,0.105467486250404
"283",107,"09",2015,"2015",4,32702,2761,0.0844290869059996
"284",107,"09",2015,"2015",5,8742,807,0.0923129718599863
"285",107,"09",2017,"2017",2,543,222,0.408839779005525
"286",107,"09",2017,"2017",3,2804,301,0.10734664764622
"287",107,"09",2017,"2017",4,804,54,0.0671641791044776
"288",107,"09",2018,"2018",2,602,162,0.269102990033223
"289",107,"09",2018,"2018",3,2033,92,0.0452533202164289
"290",107,"09",2018,"2018",4,3468,136,0.0392156862745098
"291",107,"09",2019,"2019",2,954,193,0.20230607966457
"292",107,"09",2019,"2019",3,879,130,0.147895335608646
"293",107,"09",2019,"2019",4,5882,206,0.0350221013260796
"294",107,"09",2020,"2020",2,1545,232,0.150161812297735
"295",107,"09",2020,"2020",3,1877,235,0.12519978689398
"296",107,"09",2020,"2020",4,2529,121,0.047844998022934
"297",115,"82",2000,"2000",3,198,36,0.181818181818182
"298",115,"82",2000,"2000",4,6711,1350,0.201162270898525
"299",115,"82",2000,"2000",5,2582,621,0.240511231603408
"300",115,"82",2001,"2001",2,189,38,0.201058201058201
