start_date,end_date,coho_ad_k,coho_um_k,coho_unk_k,coho_ad_r,coho_um_r,coho_unk_r,catch_area_code,source
1/30/2017,2/5/2017,0,0,0,0,0,0,81,Chinook Winter 2016-2017 Report
1/30/2017,2/5/2017,0,0,0,0,0,4,82,Chinook Winter 2016-2017 Report
1/30/2017,2/5/2017,0,0,0,0,0,0,6,Chinook Winter 2016-2017 MSF Report
1/30/2017,2/5/2017,0,0,0,0,0,0,7,Chinook Winter 2016-2017 MSF Report
2/6/2017,2/12/2017,0,0,0,0,0,0,81,Chinook Winter 2016-2017 Report
2/6/2017,2/12/2017,0,0,0,4,0,0,82,Chinook Winter 2016-2017 Report
2/6/2017,2/12/2017,0,0,0,0,3,0,6,Chinook Winter 2016-2017 MSF Report
2/6/2017,2/10/2017,0,0,0,0,0,0,7,Chinook Winter 2016-2017 MSF Report
2/13/2017,2/19/2017,0,0,0,0,0,0,81,Chinook Winter 2016-2017 Report
2/13/2017,2/19/2017,0,0,0,7,0,0,82,Chinook Winter 2016-2017 Report
2/13/2017,2/19/2017,0,0,0,0,0,0,6,Chinook Winter 2016-2017 MSF Report
2/16/2017,2/19/2017,0,0,0,0,0,3,9,Chinook Winter 2016-2017 MSF Report
2/20/2017,2/26/2017,0,0,0,0,0,0,81,Chinook Winter 2016-2017 Report
2/20/2017,2/26/2017,0,0,0,0,0,0,82,Chinook Winter 2016-2017 Report
2/20/2017,2/26/2017,0,0,0,0,0,0,6,Chinook Winter 2016-2017 MSF Report
2/20/2017,2/26/2017,0,0,0,19,0,3,9,Chinook Winter 2016-2017 MSF Report
2/27/2017,3/5/2017,0,0,0,0,0,0,81,Chinook Winter 2016-2017 Report
2/27/2017,3/5/2017,0,0,0,0,0,6,82,Chinook Winter 2016-2017 Report
2/27/2017,3/5/2017,0,0,0,0,0,0,6,Chinook Winter 2016-2017 MSF Report
2/27/2017,3/5/2017,0,0,0,0,0,0,9,Chinook Winter 2016-2017 MSF Report
3/6/2017,3/12/2017,0,0,0,0,0,0,81,Chinook Winter 2016-2017 Report
3/6/2017,3/12/2017,0,0,0,0,0,0,82,Chinook Winter 2016-2017 Report
3/6/2017,3/12/2017,0,0,0,0,0,0,6,Chinook Winter 2016-2017 MSF Report
3/6/2017,3/12/2017,0,0,0,0,0,0,9,Chinook Winter 2016-2017 MSF Report
3/13/2017,3/19/2017,0,0,0,0,0,0,81,Chinook Winter 2016-2017 Report
3/13/2017,3/19/2017,0,0,0,0,0,0,82,Chinook Winter 2016-2017 Report
3/13/2017,3/19/2017,0,0,0,3,0,0,6,Chinook Winter 2016-2017 MSF Report
3/13/2017,3/19/2017,0,0,0,0,0,6,9,Chinook Winter 2016-2017 MSF Report
3/20/2017,3/26/2017,0,0,0,0,0,0,81,Chinook Winter 2016-2017 Report
3/20/2017,3/26/2017,0,0,0,0,0,0,82,Chinook Winter 2016-2017 Report
3/20/2017,3/26/2017,0,0,0,0,0,0,6,Chinook Winter 2016-2017 MSF Report
3/20/2017,3/26/2017,0,0,0,0,0,3,9,Chinook Winter 2016-2017 MSF Report
3/25/2017,3/26/2017,0,0,0,0,0,0,7,Chinook Winter 2016-2017 MSF Report
3/27/2017,4/2/2017,0,0,0,0,0,0,81,Chinook Winter 2016-2017 Report
3/27/2017,4/2/2017,0,0,0,2,0,0,82,Chinook Winter 2016-2017 Report
3/27/2017,4/2/2017,0,0,0,0,0,0,6,Chinook Winter 2016-2017 MSF Report
3/27/2017,4/2/2017,0,0,0,0,0,0,7,Chinook Winter 2016-2017 MSF Report
3/27/2017,4/2/2017,0,0,0,0,0,3,9,Chinook Winter 2016-2017 MSF Report
4/3/2017,4/9/2017,0,0,0,0,0,0,81,Chinook Winter 2016-2017 Report
4/3/2017,4/9/2017,0,0,0,0,0,0,82,Chinook Winter 2016-2017 Report
4/3/2017,4/9/2017,0,0,0,0,0,0,6,Chinook Winter 2016-2017 MSF Report
4/3/2017,4/9/2017,0,0,0,0,0,0,7,Chinook Winter 2016-2017 MSF Report
4/3/2017,4/9/2017,0,0,0,0,0,0,9,Chinook Winter 2016-2017 MSF Report
4/10/2017,4/16/2017,0,0,0,0,0,0,81,Chinook Winter 2016-2017 Report
4/10/2017,4/16/2017,0,0,0,0,2,0,82,Chinook Winter 2016-2017 Report
4/10/2017,4/15/2017,0,0,0,0,0,0,6,Chinook Winter 2016-2017 MSF Report
4/10/2017,4/16/2017,0,0,0,0,0,0,7,Chinook Winter 2016-2017 MSF Report
4/10/2017,4/15/2017,0,0,0,0,0,0,9,Chinook Winter 2016-2017 MSF Report
4/17/2017,4/21/2017,0,0,0,0,0,0,7,Chinook Winter 2016-2017 MSF Report
4/21/2017,4/23/2017,0,0,0,0,0,0,81,Chinook Winter 2016-2017 Report
4/21/2017,4/23/2017,0,0,0,2,0,0,82,Chinook Winter 2016-2017 Report
4/24/2017,4/30/2017,0,0,0,0,0,0,81,Chinook Winter 2016-2017 Report
4/24/2017,4/30/2017,0,0,0,0,0,0,82,Chinook Winter 2016-2017 Report
6/1/2017,6/4/2017,0,0,0,0,0,2,11,Chinook Summer 2017 MSF Report
6/5/2017,6/11/2017,0,0,0,0,0,7,11,Chinook Summer 2017 MSF Report
6/12/2017,6/18/2017,0,5,0,17,0,0,11,Chinook Summer 2017 MSF Report
6/19/2017,6/25/2017,2,5,0,5,0,0,11,Chinook Summer 2017 MSF Report
6/26/2017,7/2/2017,10,6,0,3,7,0,11,Chinook Summer 2017 MSF Report
7/1/2017,7/2/2017,35.31697994,0,0,23.22383425,27.11672241,34.35034122,5,Summer In-Season Coho Estimates
7/1/2017,7/2/2017,0,0,0,0,0,0,7,Chinook Summer 2017 MSF Report
7/3/2017,7/9/2017,21.84934233,0,0,73.49204411,69.15510271,40.62538157,5,Summer In-Season Coho Estimates
7/3/2017,7/9/2017,0,0,0,0,0,17,7,Chinook Summer 2017 MSF Report
7/3/2017,7/9/2017,36,6,0,7,11,3,11,Chinook Summer 2017 MSF Report
7/10/2017,7/16/2017,25.94850086,0,0,85.95018393,28.51399989,40.53730337,5,Summer In-Season Coho Estimates
7/10/2017,7/16/2017,0,0,0,0,0,10,7,Chinook Summer 2017 MSF Report
7/10/2017,7/16/2017,33,14,0,69,5,27,11,Chinook Summer 2017 MSF Report
7/16/2017,7/16/2017,0,0,0,31,62,0,9,Chinook Summer 2017 MSF Report
7/16/2017,7/16/2017,77,0,0,25,40,84,10,Chinook Summer 2017 MSF Report
7/17/2017,7/23/2017,75.22175288,0,0,150.3562721,31.53127605,54.84737255,5,Summer In-Season Coho Estimates
7/17/2017,7/23/2017,0,0,0,0,0,0,7,Chinook Summer 2017 MSF Report
7/17/2017,7/23/2017,335,12,0,130,231,0,9,Chinook Summer 2017 MSF Report
7/17/2017,7/23/2017,166,0,3,149,104,106,10,Chinook Summer 2017 MSF Report
7/17/2017,7/23/2017,118,50,0,145,44,35,11,Chinook Summer 2017 MSF Report
7/24/2017,7/30/2017,93.91412202,0,0,225.4150135,20.58978946,54.84737255,5,Summer In-Season Coho Estimates
7/24/2017,7/30/2017,0,0,0,0,0,0,7,Chinook Summer 2017 MSF Report
7/24/2017,7/30/2017,175,6,0,115,243,0,9,Chinook Summer 2017 MSF Report
7/24/2017,7/30/2017,338,8,0,326,246,294,10,Chinook Summer 2017 MSF Report
7/24/2017,7/30/2017,190,29,0,84,33,133,11,Chinook Summer 2017 MSF Report
7/31/2017,8/6/2017,63.23749455,0,0,655.461835,55.60375742,72.08162692,5,Summer In-Season Coho Estimates
7/31/2017,7/31/2017,0,0,0,0,0,0,7,Chinook Summer 2017 MSF Report
7/31/2017,8/6/2017,250,5,0,237,135,206,10,Chinook Summer 2017 MSF Report
7/31/2017,8/6/2017,177,40,0,76,15,101,11,Chinook Summer 2017 MSF Report
8/7/2017,8/13/2017,90.15697476,0,0,738.666026,51.81674032,54.68940813,5,Summer In-Season Coho Estimates
8/7/2017,8/13/2017,232,10,0,254,246,182,10,Chinook Summer 2017 MSF Report
8/7/2017,8/13/2017,185,45,0,54,8,131,11,Chinook Summer 2017 MSF Report
8/14/2017,8/15/2017,0,0,0,0,0,0,5,Summer In-Season Coho Estimates
8/14/2017,8/15/2017,76,0,0,62,53,173,10,Chinook Summer 2017 MSF Report
8/14/2017,8/20/2017,206,51,0,186,97,449,11,Chinook Summer 2017 MSF Report
8/16/2017,8/20/2017,300.0406332,0,0,408.8574559,31.44158002,90.62323042,5,Summer In-Season Coho Estimates
8/21/2017,8/27/2017,394.4929989,0,0,269.8647174,30.84359076,218.8424188,5,Summer In-Season Coho Estimates
8/21/2017,8/27/2017,236,65,0,49,37,183,11,Chinook Summer 2017 MSF Report
8/28/2017,8/31/2017,1601.161099,0,0,2506.947203,586.6950357,1014.288485,5,Summer In-Season Coho Estimates
8/28/2017,9/3/2017,141,80,0,72,36,78,11,Chinook Summer 2017 MSF Report
9/4/2017,9/10/2017,190,44,0,109,50,128,11,Chinook Summer 2017 MSF Report
9/11/2017,9/17/2017,321,39,0,66,18,132,11,Chinook Summer 2017 MSF Report
9/18/2017,9/24/2017,526,53,0,130,102,432,11,Chinook Summer 2017 MSF Report
9/25/2017,9/30/2017,240,15,0,48,50,289,11,Chinook Summer 2017 MSF Report
11/1/2017,11/5/2017,0,0,0,0,0,24,81,Chinook Winter 2017-2018 Report
11/1/2017,11/5/2017,0,0,0,5,4,1,82,Chinook Winter 2017-2018 Report
11/1/2017,11/5/2017,0,0,0,9,9,44,9,Chinook Winter 2017-2018 MSF Report
11/1/2017,11/5/2017,0,0,0,4,16,4,10,Chinook Winter 2017-2018 MSF Report
11/6/2017,11/12/2017,0,0,0,0,0,0,81,Chinook Winter 2017-2018 Report
11/6/2017,11/12/2017,0,0,0,6,0,12,82,Chinook Winter 2017-2018 Report
11/6/2017,11/12/2017,0,0,0,24,18,88,9,Chinook Winter 2017-2018 MSF Report
11/6/2017,11/12/2017,0,0,0,8,31,8,10,Chinook Winter 2017-2018 MSF Report
11/13/2017,11/19/2017,0,0,0,0,0,15,10,Chinook Winter 2017-2018 MSF Report
11/20/2017,11/26/2017,0,0,0,0,0,0,10,Chinook Winter 2017-2018 MSF Report
11/27/2017,12/3/2017,0,0,0,0,0,0,10,Chinook Winter 2017-2018 MSF Report
12/4/2017,12/10/2017,0,0,0,0,0,0,10,Chinook Winter 2017-2018 MSF Report
12/11/2017,12/17/2017,0,0,0,0,0,0,10,Chinook Winter 2017-2018 MSF Report
12/18/2017,12/24/2017,0,0,0,0,0,0,10,Chinook Winter 2017-2018 MSF Report
12/25/2017,12/31/2017,0,0,0,0,0,0,10,Chinook Winter 2017-2018 MSF Report
1/1/2018,1/7/2018,0,0,0,0,0,0,7,Chinook Winter 2017-2018 MSF Report
1/1/2018,1/7/2018,0,0,0,0,0,0,10,Chinook Winter 2017-2018 MSF Report
1/8/2018,1/14/2018,0,0,0,0,0,0,7,Chinook Winter 2017-2018 MSF Report
1/8/2018,1/14/2018,0,0,0,0,0,0,10,Chinook Winter 2017-2018 MSF Report
1/15/2018,1/21/2018,0,0,0,0,0,0,7,Chinook Winter 2017-2018 MSF Report
1/15/2018,1/21/2018,0,0,0,0,0,0,10,Chinook Winter 2017-2018 MSF Report
1/22/2018,1/28/2018,0,0,0,0,0,0,7,Chinook Winter 2017-2018 MSF Report
1/22/2018,1/28/2018,0,0,0,0,0,0,10,Chinook Winter 2017-2018 MSF Report
1/29/2018,2/4/2018,0,0,0,0,0,0,7,Chinook Winter 2017-2018 MSF Report
1/29/2018,2/4/2018,0,0,0,0,0,0,10,Chinook Winter 2017-2018 MSF Report
2/5/2018,2/11/2018,0,0,0,0,0,0,7,Chinook Winter 2017-2018 MSF Report
2/5/2018,2/11/2018,0,0,0,16,0,0,10,Chinook Winter 2017-2018 MSF Report
2/12/2018,2/18/2018,0,0,0,0,0,0,7,Chinook Winter 2017-2018 MSF Report
2/12/2018,2/18/2018,0,0,0,16,0,0,10,Chinook Winter 2017-2018 MSF Report
2/16/2018,2/18/2018,0,0,0,0,0,0,81,Chinook Winter 2017-2018 Report
2/16/2018,2/18/2018,0,0,0,0,0,0,82,Chinook Winter 2017-2018 Report
2/16/2018,2/18/2018,0,0,0,0,0,0,9,Chinook Winter 2017-2018 MSF Report
2/19/2018,2/25/2018,0,0,0,0,0,0,81,Chinook Winter 2017-2018 Report
2/19/2018,2/25/2018,0,0,0,0,0,0,82,Chinook Winter 2017-2018 Report
2/19/2018,2/25/2018,0,0,0,0,0,0,7,Chinook Winter 2017-2018 MSF Report
2/19/2018,2/25/2018,0,0,0,0,0,0,9,Chinook Winter 2017-2018 MSF Report
2/19/2018,2/25/2018,0,0,0,0,0,0,10,Chinook Winter 2017-2018 MSF Report
2/26/2018,3/4/2018,0,0,0,0,0,0,81,Chinook Winter 2017-2018 Report
2/26/2018,3/4/2018,0,0,0,0,0,0,82,Chinook Winter 2017-2018 Report
2/26/2018,3/4/2018,0,0,0,0,0,0,7,Chinook Winter 2017-2018 MSF Report
2/26/2018,3/4/2018,0,0,0,0,0,0,9,Chinook Winter 2017-2018 MSF Report
2/26/2018,2/28/2018,0,0,0,0,0,0,10,Chinook Winter 2017-2018 MSF Report
3/1/2018,3/4/2018,0,0,0,0,0,0,6,Chinook Winter 2017-2018 MSF Report
3/5/2018,3/11/2018,0,0,0,0,0,0,81,Chinook Winter 2017-2018 Report
3/5/2018,3/11/2018,0,0,0,0,0,0,82,Chinook Winter 2017-2018 Report
3/5/2018,3/11/2018,0,0,0,0,0,0,6,Chinook Winter 2017-2018 MSF Report
3/5/2018,3/11/2018,0,0,0,0,0,0,7,Chinook Winter 2017-2018 MSF Report
3/5/2018,3/11/2018,0,0,0,0,0,0,9,Chinook Winter 2017-2018 MSF Report
3/12/2018,3/18/2018,0,0,0,0,0,0,81,Chinook Winter 2017-2018 Report
3/12/2018,3/18/2018,0,0,0,0,0,0,82,Chinook Winter 2017-2018 Report
3/12/2018,3/18/2018,0,0,0,0,0,0,6,Chinook Winter 2017-2018 MSF Report
3/12/2018,3/18/2018,0,0,0,0,0,0,7,Chinook Winter 2017-2018 MSF Report
3/12/2018,3/18/2018,0,0,0,0,0,0,9,Chinook Winter 2017-2018 MSF Report
3/19/2018,3/25/2018,0,0,0,0,0,0,81,Chinook Winter 2017-2018 Report
3/19/2018,3/25/2018,0,0,0,0,0,0,82,Chinook Winter 2017-2018 Report
3/19/2018,3/25/2018,0,0,0,0,0,0,6,Chinook Winter 2017-2018 MSF Report
3/19/2018,3/25/2018,0,0,0,0,0,0,7,Chinook Winter 2017-2018 MSF Report
3/19/2018,3/25/2018,0,0,0,0,0,0,9,Chinook Winter 2017-2018 MSF Report
3/26/2018,4/1/2018,0,0,0,0,0,0,81,Chinook Winter 2017-2018 Report
3/26/2018,4/1/2018,0,0,0,6,0,0,82,Chinook Winter 2017-2018 Report
3/26/2018,4/1/2018,0,0,0,0,0,0,6,Chinook Winter 2017-2018 MSF Report
3/26/2018,4/1/2018,0,0,0,0,0,0,7,Chinook Winter 2017-2018 MSF Report
3/30/2018,4/1/2018,0,0,0,0,0,0,9,Chinook Winter 2017-2018 MSF Report
4/2/2018,4/8/2018,0,0,0,0,0,0,81,Chinook Winter 2017-2018 Report
4/2/2018,4/8/2018,0,0,0,0,0,0,82,Chinook Winter 2017-2018 Report
4/2/2018,4/8/2018,0,0,0,0,0,0,6,Chinook Winter 2017-2018 MSF Report
4/2/2018,4/8/2018,0,0,0,0,0,0,7,Chinook Winter 2017-2018 MSF Report
4/2/2018,4/8/2018,0,0,0,0,0,3,9,Chinook Winter 2017-2018 MSF Report
4/9/2018,4/15/2018,0,0,0,0,0,0,81,Chinook Winter 2017-2018 Report
4/9/2018,4/15/2018,0,0,0,0,0,0,82,Chinook Winter 2017-2018 Report
4/9/2018,4/15/2018,0,0,0,0,0,0,7,Chinook Winter 2017-2018 MSF Report
4/9/2018,4/15/2018,0,0,0,0,0,0,9,Chinook Winter 2017-2018 MSF Report
4/16/2018,4/22/2018,0,0,0,0,0,0,81,Chinook Winter 2017-2018 Report
4/16/2018,4/22/2018,0,0,0,0,0,0,82,Chinook Winter 2017-2018 Report
4/20/2018,4/22/2018,0,0,0,0,0,0,7,Chinook Winter 2017-2018 MSF Report
4/23/2018,4/29/2018,0,0,0,0,0,0,81,Chinook Winter 2017-2018 Report
4/23/2018,4/29/2018,0,0,0,0,0,0,82,Chinook Winter 2017-2018 Report
4/23/2018,4/29/2018,0,0,0,0,0,0,7,Chinook Winter 2017-2018 MSF Report
4/30/2018,4/30/2018,0,0,0,0,0,0,81,Chinook Winter 2017-2018 Report
4/30/2018,4/30/2018,0,0,0,0,0,0,82,Chinook Winter 2017-2018 Report
4/30/2018,4/30/2018,0,0,0,0,0,0,7,Chinook Winter 2017-2018 MSF Report
6/1/2018,6/3/2018,0,0,0,0,0,0,11,Chinook Summer 2018 MSF Report
6/4/2018,6/10/2018,0,0,0,3,0,0,11,Chinook Summer 2018 MSF Report
6/11/2018,6/17/2018,0,0,0,0,0,0,11,Chinook Summer 2018 MSF Report
6/18/2018,6/24/2018,22,0,0,17,0,0,11,Chinook Summer 2018 MSF Report
6/25/2018,7/1/2018,27,0,0,13,0,0,11,Chinook Summer 2018 MSF Report
7/1/2018,7/1/2018,17,0,0,11,33,27,5,Summer In-Season Coho Estimates
7/1/2018,7/1/2018,0,0,0,0,0,0,7,Chinook Summer 2018 MSF Report
7/2/2018,7/8/2018,65,0,0,17,63,128,5,Summer In-Season Coho Estimates
7/2/2018,7/8/2018,0,0,0,5,12,12,7,Chinook Summer 2018 MSF Report
7/2/2018,7/8/2018,3,0,0,3,26,11,11,Chinook Summer 2018 MSF Report
7/9/2018,7/15/2018,78,0,0,22,112,82,5,Summer In-Season Coho Estimates
7/9/2018,7/15/2018,0,0,0,5,0,0,7,Chinook Summer 2018 MSF Report
7/9/2018,7/15/2018,0,9,0,7,8,21,11,Chinook Summer 2018 MSF Report
7/16/2018,7/22/2018,123,6,0,48,144,63,5,Summer In-Season Coho Estimates
7/16/2018,7/22/2018,0,4,0,0,0,16,7,Chinook Summer 2018 MSF Report
7/16/2018,7/22/2018,308,3,0,112,244,114,9,Chinook Summer 2018 MSF Report
7/16/2018,7/22/2018,854,285,5,181,198,360,10,Chinook Summer 2018 MSF Report
7/16/2018,7/22/2018,58,24,0,9,11,0,11,Chinook Summer 2018 MSF Report
7/23/2018,7/29/2018,52,0,0,21,74,64,5,Summer In-Season Coho Estimates
7/23/2018,7/29/2018,12,4,0,4,4,0,7,Chinook Summer 2018 MSF Report
7/23/2018,7/29/2018,141,3,0,67,67,42,9,Chinook Summer 2018 MSF Report
7/23/2018,7/29/2018,538,156,0,154,33,303,10,Chinook Summer 2018 MSF Report
7/23/2018,7/29/2018,49,10,0,25,4,12,11,Chinook Summer 2018 MSF Report
7/30/2018,8/5/2018,107,0,0,13,164,132,5,Summer In-Season Coho Estimates
7/30/2018,7/31/2018,0,0,0,0,0,0,7,Chinook Summer 2018 MSF Report
7/30/2018,8/5/2018,500,155,0,75,48,268,10,Chinook Summer 2018 MSF Report
7/30/2018,8/5/2018,24,23,0,27,0,16,11,Chinook Summer 2018 MSF Report
8/6/2018,8/12/2018,46,0,0,0,38,20,5,Summer In-Season Coho Estimates
8/6/2018,8/12/2018,586,211,10,92,60,295,10,Chinook Summer 2018 MSF Report
8/6/2018,8/12/2018,78,36,0,49,8,9,11,Chinook Summer 2018 MSF Report
8/13/2018,8/15/2018,45,0,0,0,37,0,5,Summer In-Season Coho Estimates
8/13/2018,8/16/2018,340,164,0,49,5,213,10,Chinook Summer 2018 MSF Report
8/13/2018,8/19/2018,151,58,0,53,4,10,11,Chinook Summer 2018 MSF Report
8/16/2018,8/19/2018,357,1,0,61,566,88,5,Summer In-Season Coho Estimates
8/20/2018,8/26/2018,1291,9,0,200,1161,656,5,Summer In-Season Coho Estimates
8/20/2018,8/25/2018,330,180,29,5,0,20,11,Chinook Summer 2018 MSF Report
8/27/2018,9/2/2018,4621,0,0,654,4449,454,5,Summer In-Season Coho Estimates
9/3/2018,9/9/2018,2697,17,0,415,3067,368,5,Summer In-Season Coho Estimates
9/10/2018,9/16/2018,2258,12,0,401,4580,566,5,Summer In-Season Coho Estimates
9/17/2018,9/23/2018,1601,0,0,156,5260,903,5,Summer In-Season Coho Estimates
9/24/2018,9/30/2018,900,0,0,272,3659,656,5,Summer In-Season Coho Estimates
12/1/2018,12/2/2018,0,0,0,0,0,0,81,Chinook Winter 2018-2019 Report
12/1/2018,12/2/2018,0,0,0,0,0,0,82,Chinook Winter 2018-2019 Report
12/3/2018,12/9/2018,0,0,0,0,0,0,81,Chinook Winter 2018-2019 Report
12/3/2018,12/9/2018,0,0,0,0,0,0,82,Chinook Winter 2018-2019 Report
12/10/2018,12/16/2018,0,0,0,0,0,0,81,Chinook Winter 2018-2019 Report
12/10/2018,12/16/2018,0,0,0,0,0,0,82,Chinook Winter 2018-2019 Report
12/17/2018,12/23/2018,0,0,0,0,0,0,81,Chinook Winter 2018-2019 Report
12/17/2018,12/23/2018,0,0,0,12,0,0,82,Chinook Winter 2018-2019 Report
12/24/2018,12/30/2018,0,0,0,0,0,0,81,Chinook Winter 2018-2019 Report
12/24/2018,12/30/2018,0,0,0,12,0,0,82,Chinook Winter 2018-2019 Report
12/31/2018,1/6/2019,0,0,0,0,0,0,81,Chinook Winter 2018-2019 Report
12/31/2018,1/6/2019,0,0,0,1,0,0,82,Chinook Winter 2018-2019 Report
1/1/2019,1/6/2019,0,0,0,0,0,5,7,Chinook Winter 2018-2019 MSF Report
1/1/2019,1/6/2019,0,0,0,4,0,0,9,Chinook Winter 2018-2019 MSF Report
