start_date,end_date,coho_ad_k,coho_um_k,coho_unk_k,coho_ad_r,coho_um_r,coho_unk_r,catch_area_code,source
1/1/2019,1/6/2019,0,0,0,9,0,13,10,Chinook Winter 2018-2019 MSF Report
1/7/2019,1/13/2019,0,0,0,0,0,0,81,Chinook Winter 2018-2019 Report
1/7/2019,1/13/2019,0,0,0,5,0,3,82,Chinook Winter 2018-2019 Report
1/7/2019,1/13/2019,0,0,0,0,0,0,7,Chinook Winter 2018-2019 MSF Report
1/7/2019,1/13/2019,0,0,0,0,0,0,9,Chinook Winter 2018-2019 MSF Report
1/7/2019,1/13/2019,0,0,0,48,22,19,10,Chinook Winter 2018-2019 MSF Report
1/14/2019,1/20/2019,0,0,0,0,0,0,81,Chinook Winter 2018-2019 Report
1/14/2019,1/20/2019,0,0,0,0,2,3,82,Chinook Winter 2018-2019 Report
1/14/2019,1/20/2019,0,0,0,0,0,0,7,Chinook Winter 2018-2019 MSF Report
1/14/2019,1/20/2019,0,0,0,0,0,0,9,Chinook Winter 2018-2019 MSF Report
1/14/2019,1/19/2019,26,0,0,35,0,23,10,Chinook Winter 2018-2019 MSF Report
1/21/2019,1/27/2019,0,0,0,0,0,0,81,Chinook Winter 2018-2019 Report
1/21/2019,1/27/2019,0,0,0,4,0,3,82,Chinook Winter 2018-2019 Report
1/21/2019,1/27/2019,0,0,0,0,0,0,7,Chinook Winter 2018-2019 MSF Report
1/21/2019,1/27/2019,0,0,0,0,0,0,9,Chinook Winter 2018-2019 MSF Report
1/28/2019,2/3/2019,0,0,0,0,0,0,81,Chinook Winter 2018-2019 Report
1/28/2019,2/3/2019,0,0,0,0,0,0,82,Chinook Winter 2018-2019 Report
1/28/2019,2/3/2019,0,0,0,0,0,0,7,Chinook Winter 2018-2019 MSF Report
1/28/2019,2/3/2019,0,0,0,0,0,0,9,Chinook Winter 2018-2019 MSF Report
2/1/2019,2/3/2019,0,0,0,0,0,0,6,Chinook Winter 2018-2019 MSF Report
2/4/2019,2/10/2019,0,0,0,0,0,0,81,Chinook Winter 2018-2019 Report
2/4/2019,2/10/2019,0,0,0,0,0,0,82,Chinook Winter 2018-2019 Report
2/4/2019,2/10/2019,0,0,0,0,0,0,6,Chinook Winter 2018-2019 MSF Report
2/4/2019,2/10/2019,0,0,0,0,0,0,7,Chinook Winter 2018-2019 MSF Report
2/4/2019,2/10/2019,0,0,0,0,0,0,9,Chinook Winter 2018-2019 MSF Report
2/11/2019,2/17/2019,0,0,0,0,0,0,81,Chinook Winter 2018-2019 Report
2/11/2019,2/17/2019,0,0,0,0,0,0,82,Chinook Winter 2018-2019 Report
2/11/2019,2/17/2019,0,0,0,0,0,0,6,Chinook Winter 2018-2019 MSF Report
2/11/2019,2/17/2019,0,0,0,0,0,0,7,Chinook Winter 2018-2019 MSF Report
2/11/2019,2/17/2019,0,0,0,0,0,0,9,Chinook Winter 2018-2019 MSF Report
2/18/2019,2/24/2019,0,0,0,0,3,0,81,Chinook Winter 2018-2019 Report
2/18/2019,2/24/2019,0,0,0,0,0,0,82,Chinook Winter 2018-2019 Report
2/18/2019,2/24/2019,0,0,0,0,0,0,6,Chinook Winter 2018-2019 MSF Report
2/18/2019,2/24/2019,0,0,0,0,0,0,7,Chinook Winter 2018-2019 MSF Report
2/18/2019,2/24/2019,0,0,0,0,0,0,9,Chinook Winter 2018-2019 MSF Report
2/25/2019,3/3/2019,0,0,0,0,0,0,81,Chinook Winter 2018-2019 Report
2/25/2019,3/3/2019,0,0,0,0,0,0,82,Chinook Winter 2018-2019 Report
2/25/2019,3/3/2019,0,0,0,0,0,0,6,Chinook Winter 2018-2019 MSF Report
2/25/2019,3/3/2019,0,0,0,0,0,0,7,Chinook Winter 2018-2019 MSF Report
2/25/2019,3/3/2019,0,0,0,0,0,73,9,Chinook Winter 2018-2019 MSF Report
3/4/2019,3/10/2019,0,0,0,0,0,0,81,Chinook Winter 2018-2019 Report
3/4/2019,3/10/2019,0,0,0,0,0,0,82,Chinook Winter 2018-2019 Report
3/4/2019,3/10/2019,0,0,0,0,0,0,6,Chinook Winter 2018-2019 MSF Report
3/4/2019,3/10/2019,0,0,0,0,0,0,7,Chinook Winter 2018-2019 MSF Report
3/4/2019,3/10/2019,0,0,0,32,7,48,9,Chinook Winter 2018-2019 MSF Report
3/11/2019,3/17/2019,0,0,0,0,0,0,81,Chinook Winter 2018-2019 Report
3/11/2019,3/17/2019,0,0,0,3,0,0,82,Chinook Winter 2018-2019 Report
3/11/2019,3/17/2019,0,0,0,5,0,0,6,Chinook Winter 2018-2019 MSF Report
3/11/2019,3/17/2019,0,0,0,0,0,0,7,Chinook Winter 2018-2019 MSF Report
3/11/2019,3/17/2019,0,0,0,7,0,0,9,Chinook Winter 2018-2019 MSF Report
3/18/2019,3/24/2019,0,0,0,0,0,0,81,Chinook Winter 2018-2019 Report
3/18/2019,3/24/2019,0,0,0,3,0,0,82,Chinook Winter 2018-2019 Report
3/18/2019,3/24/2019,0,0,0,0,0,0,6,Chinook Winter 2018-2019 MSF Report
3/18/2019,3/24/2019,0,0,0,0,0,0,7,Chinook Winter 2018-2019 MSF Report
3/18/2019,3/24/2019,0,0,0,11,0,4,9,Chinook Winter 2018-2019 MSF Report
3/25/2019,3/31/2019,0,0,0,0,0,0,81,Chinook Winter 2018-2019 Report
3/25/2019,3/31/2019,0,0,0,0,0,0,82,Chinook Winter 2018-2019 Report
3/25/2019,3/31/2019,0,0,0,0,0,0,6,Chinook Winter 2018-2019 MSF Report
3/25/2019,3/31/2019,0,0,0,0,0,0,7,Chinook Winter 2018-2019 MSF Report
3/25/2019,3/31/2019,0,0,0,41,22,31,9,Chinook Winter 2018-2019 MSF Report
4/1/2019,4/7/2019,0,0,0,0,0,0,81,Chinook Winter 2018-2019 Report
4/1/2019,4/7/2019,0,0,0,0,0,0,82,Chinook Winter 2018-2019 Report
4/1/2019,4/7/2019,0,0,0,0,0,0,6,Chinook Winter 2018-2019 MSF Report
4/1/2019,4/7/2019,0,0,0,0,0,0,7,Chinook Winter 2018-2019 MSF Report
4/1/2019,4/7/2019,0,0,0,19,0,10,9,Chinook Winter 2018-2019 MSF Report
4/8/2019,4/10/2019,0,0,0,0,0,0,81,Chinook Winter 2018-2019 Report
4/8/2019,4/10/2019,0,0,0,0,0,0,82,Chinook Winter 2018-2019 Report
4/8/2019,4/14/2019,0,0,0,0,0,0,7,Chinook Winter 2018-2019 MSF Report
4/8/2019,4/14/2019,0,0,0,70,4,35,9,Chinook Winter 2018-2019 MSF Report
4/12/2019,4/14/2019,0,0,0,0,0,0,6,Chinook Winter 2018-2019 MSF Report
4/15/2019,4/15/2019,0,0,0,0,0,0,6,Chinook Winter 2018-2019 MSF Report
4/15/2019,4/15/2019,0,0,0,0,0,0,7,Chinook Winter 2018-2019 MSF Report
4/15/2019,4/15/2019,0,0,0,16,0,2,9,Chinook Winter 2018-2019 MSF Report
7/1/2019,7/7/2019,391.7313587,15.5570979,0,41.93036087,456.7230802,161.2791008,5,Summer In-Season Coho Estimates
7/1/2019,7/7/2019,0,0,0,0,0,3,7,Chinook Summer 2019 MSF Report
7/1/2019,7/7/2019,8,10,0,0,21,14,11,Chinook Summer 2019 MSF Report
7/8/2019,7/14/2019,151.4720427,6.265383472,0,57.11116083,168.4866788,38.34918018,5,Summer In-Season Coho Estimates
7/8/2019,7/14/2019,10,3,0,0,7,0,7,Chinook Summer 2019 MSF Report
7/8/2019,7/14/2019,15,12,0,0,9,2,11,Chinook Summer 2019 MSF Report
7/15/2019,7/21/2019,84.62550695,2.778398078,0,12.39014938,178.3166122,33.80843013,5,Summer In-Season Coho Estimates
7/15/2019,7/21/2019,0,10,0,3,8,17,7,Chinook Summer 2019 MSF Report
7/15/2019,7/21/2019,122,63,0,6,18,76,11,Chinook Summer 2019 MSF Report
7/22/2019,7/28/2019,55.04657299,4.196323536,0,15.42939387,105.4673166,20.93042571,5,Summer In-Season Coho Estimates
7/22/2019,7/28/2019,0,0,0,0,8,7,7,Chinook Summer 2019 MSF Report
7/22/2019,7/28/2019,23,11,0,14,7,46,11,Chinook Summer 2019 MSF Report
7/25/2019,7/28/2019,389,12,12,76,201,160,9,Chinook Summer 2019 MSF Report
7/25/2019,7/28/2019,375,173,0,67,39,147,10,Chinook Summer 2019 MSF Report
7/29/2019,8/4/2019,99.51769164,0,0,3.019627149,192.1702386,78.90132827,5,Summer In-Season Coho Estimates
7/29/2019,7/31/2019,0,28,0,0,0,0,7,Chinook Summer 2019 MSF Report
7/29/2019,8/4/2019,304,170,3,47,28,179,10,Chinook Summer 2019 MSF Report
7/29/2019,8/4/2019,48,17,0,14,7,21,11,Chinook Summer 2019 MSF Report
7/31/2019,8/4/2019,98,3,0,22,264,44,9,Chinook Summer 2019 MSF Report
8/5/2019,8/11/2019,227.3447631,0,0,11.80980836,238.5338068,108.1697423,5,Summer In-Season Coho Estimates
8/5/2019,8/11/2019,405,249,5,58,109,295,10,Chinook Summer 2019 MSF Report
8/5/2019,8/11/2019,41,28,0,6,2,21,11,Chinook Summer 2019 MSF Report
8/6/2019,8/9/2019,183,8,0,25,159,40,9,Chinook Summer 2019 MSF Report
8/12/2019,8/15/2019,67.5410273,11.01405887,0,11.74239591,33.04217662,22.02811774,5,Summer In-Season Coho Estimates
8/12/2019,8/16/2019,196,165,0,57,62,156,10,Chinook Summer 2019 MSF Report
8/12/2019,8/18/2019,97,26,0,11,32,29,11,Chinook Summer 2019 MSF Report
8/16/2019,8/18/2019,139.2322451,2.903487643,0,8.710462929,133.6474065,58.27995591,5,Summer In-Season Coho Estimates
8/19/2019,8/25/2019,1703.196422,20.54141307,0,193.1162113,1705.361151,138.5133613,5,Summer In-Season Coho Estimates
8/19/2019,8/25/2019,130,78,0,11,18,27,11,Chinook Summer 2019 MSF Report
8/26/2019,9/1/2019,2286.753395,22.57997221,0,364.5970609,3070.818464,459.4996558,5,Summer In-Season Coho Estimates
9/2/2019,9/8/2019,1674.245517,0,0,177.9353636,2820.934364,386.3858745,5,Summer In-Season Coho Estimates
9/9/2019,9/15/2019,3968.147368,31.4903663,0,458.2324385,10882.609,11.59306554,5,Summer In-Season Coho Estimates
9/16/2019,9/22/2019,850.3577648,3.629281826,0,133.2210229,4277.00366,378.0447173,5,Summer In-Season Coho Estimates
9/23/2019,9/30/2019,428.8620436,4.536602283,0,126.1687349,2339.660477,232.9948683,5,Summer In-Season Coho Estimates
1/1/2020,1/5/2020,0,0,0,0,0,0,10,Chinook Winter 2019-2020 MSF Report
1/6/2020,1/12/2020,0,0,0,0,0,0,10,Chinook Winter 2019-2020 MSF Report
1/13/2020,1/19/2020,0,0,0,0,0,0,10,Chinook Winter 2019-2020 MSF Report
1/20/2020,1/26/2020,0,0,0,0,0,3,10,Chinook Winter 2019-2020 MSF Report
1/27/2020,2/2/2020,0,0,0,0,0,0,10,Chinook Winter 2019-2020 MSF Report
2/1/2020,2/2/2020,0,0,0,0,0,0,81,Chinook Winter 2019-2020 Report
2/1/2020,2/2/2020,0,0,0,0,0,0,82,Chinook Winter 2019-2020 Report
2/1/2020,2/2/2020,0,0,0,0,0,0,7,Chinook Winter 2019-2020 MSF Report
2/1/2020,2/2/2020,0,0,0,0,0,0,9,Chinook Winter 2019-2020 MSF Report
2/3/2020,2/9/2020,0,0,0,0,0,0,81,Chinook Winter 2019-2020 Report
2/3/2020,2/9/2020,0,0,0,0,0,0,82,Chinook Winter 2019-2020 Report
2/3/2020,2/9/2020,0,0,0,0,0,0,7,Chinook Winter 2019-2020 MSF Report
2/3/2020,2/9/2020,0,0,0,0,0,7,9,Chinook Winter 2019-2020 MSF Report
2/3/2020,2/9/2020,0,0,0,0,0,4,10,Chinook Winter 2019-2020 MSF Report
2/10/2020,2/16/2020,0,0,0,0,0,0,81,Chinook Winter 2019-2020 Report
2/10/2020,2/16/2020,0,0,0,0,0,0,82,Chinook Winter 2019-2020 Report
2/10/2020,2/16/2020,0,0,0,0,0,0,7,Chinook Winter 2019-2020 MSF Report
2/10/2020,2/16/2020,0,0,0,0,0,4,9,Chinook Winter 2019-2020 MSF Report
2/10/2020,2/16/2020,0,0,0,0,13,0,10,Chinook Winter 2019-2020 MSF Report
2/17/2020,2/23/2020,0,0,0,0,0,0,81,Chinook Winter 2019-2020 Report
2/17/2020,2/23/2020,0,0,0,2,0,6,82,Chinook Winter 2019-2020 Report
2/17/2020,2/23/2020,0,0,0,0,0,10,7,Chinook Winter 2019-2020 MSF Report
2/17/2020,2/23/2020,0,0,0,0,4,3,9,Chinook Winter 2019-2020 MSF Report
2/17/2020,2/23/2020,0,0,0,0,0,0,10,Chinook Winter 2019-2020 MSF Report
2/24/2020,3/1/2020,0,0,0,0,0,0,81,Chinook Winter 2019-2020 Report
2/24/2020,3/1/2020,0,0,0,0,0,6,82,Chinook Winter 2019-2020 Report
2/24/2020,3/1/2020,0,0,0,0,0,5,7,Chinook Winter 2019-2020 MSF Report
2/24/2020,3/1/2020,0,0,0,0,7,0,9,Chinook Winter 2019-2020 MSF Report
2/24/2020,3/1/2020,0,0,0,0,0,5,10,Chinook Winter 2019-2020 MSF Report
3/1/2020,3/1/2020,0,0,0,0,0,2,6,Chinook Winter 2019-2020 MSF Report
3/2/2020,3/8/2020,0,0,0,0,0,0,81,Chinook Winter 2019-2020 Report
3/2/2020,3/8/2020,0,0,0,0,0,0,82,Chinook Winter 2019-2020 Report
3/2/2020,3/8/2020,0,0,0,2,0,15,6,Chinook Winter 2019-2020 MSF Report
3/2/2020,3/8/2020,0,0,0,0,0,0,7,Chinook Winter 2019-2020 MSF Report
3/2/2020,3/8/2020,0,0,0,0,0,9,9,Chinook Winter 2019-2020 MSF Report
3/2/2020,3/8/2020,0,0,0,0,0,4,10,Chinook Winter 2019-2020 MSF Report
3/9/2020,3/15/2020,0,0,0,0,0,0,81,Chinook Winter 2019-2020 Report
3/9/2020,3/15/2020,0,0,0,0,0,0,82,Chinook Winter 2019-2020 Report
3/9/2020,3/15/2020,0,0,0,0,0,0,6,Chinook Winter 2019-2020 MSF Report
3/9/2020,3/15/2020,0,0,0,0,0,0,7,Chinook Winter 2019-2020 MSF Report
3/9/2020,3/15/2020,0,0,0,0,0,0,9,Chinook Winter 2019-2020 MSF Report
3/9/2020,3/15/2020,0,0,0,0,0,0,10,Chinook Winter 2019-2020 MSF Report
3/16/2020,3/22/2020,0,0,0,0,0,0,81,Chinook Winter 2019-2020 Report
3/16/2020,3/22/2020,0,0,0,0,0,2,82,Chinook Winter 2019-2020 Report
3/16/2020,3/22/2020,0,0,0,2,0,5,6,Chinook Winter 2019-2020 MSF Report
3/16/2020,3/22/2020,0,0,0,0,0,0,7,Chinook Winter 2019-2020 MSF Report
3/16/2020,3/22/2020,0,0,0,0,0,0,9,Chinook Winter 2019-2020 MSF Report
3/16/2020,3/22/2020,0,0,0,0,0,5,10,Chinook Winter 2019-2020 MSF Report
3/23/2020,3/24/2020,0,0,0,0,0,0,81,Chinook Winter 2019-2020 Report
3/23/2020,3/24/2020,0,0,0,0,0,0,82,Chinook Winter 2019-2020 Report
3/23/2020,3/24/2020,0,0,0,0,0,2,6,Chinook Winter 2019-2020 MSF Report
3/23/2020,3/24/2020,0,0,0,0,0,0,7,Chinook Winter 2019-2020 MSF Report
3/23/2020,3/24/2020,0,0,0,0,0,0,9,Chinook Winter 2019-2020 MSF Report
3/23/2020,3/24/2020,0,0,0,0,0,0,10,Chinook Winter 2019-2020 MSF Report
7/1/2020,7/5/2020,393,12,60,202,652,511,5,Summer In-Season Coho Estimates
7/1/2020,7/5/2020,0,5,0,0,0,0,7,Chinook Summer 2020 MSF Report
7/1/2020,7/5/2020,25,24,0,3,0,6,11,Chinook Summer 2020 MSF Report
7/6/2020,7/12/2020,686,21,119,271,790,1068,5,Summer In-Season Coho Estimates
7/6/2020,7/12/2020,6,0,0,0,0,0,7,Chinook Summer 2020 MSF Report
7/6/2020,7/12/2020,14,4,0,6,3,0,11,Chinook Summer 2020 MSF Report
7/13/2020,7/19/2020,166,5,37,15,131,139,5,Summer In-Season Coho Estimates
7/13/2020,7/19/2020,0,5,0,0,0,0,7,Chinook Summer 2020 MSF Report
7/13/2020,7/19/2020,61,21,0,12,5,27,11,Chinook Summer 2020 MSF Report
7/16/2020,7/19/2020,673,57,0,111,280,900,9,Chinook Summer 2020 MSF Report
7/16/2020,7/19/2020,467,365,10,324,100,444,10,Chinook Summer 2020 MSF Report
7/20/2020,7/26/2020,156,4,20,37,146,107,5,Summer In-Season Coho Estimates
7/20/2020,7/26/2020,0,0,0,0,0,0,7,Chinook Summer 2020 MSF Report
7/20/2020,7/26/2020,460,10,10,126,299,696,9,Chinook Summer 2020 MSF Report
7/20/2020,7/26/2020,400,395,0,96,207,498,10,Chinook Summer 2020 MSF Report
7/20/2020,7/26/2020,47,20,0,38,5,76,11,Chinook Summer 2020 MSF Report
7/27/2020,8/2/2020,168,11,11,84,209,98,5,Summer In-Season Coho Estimates
7/27/2020,7/31/2020,12,0,0,0,0,0,7,Chinook Summer 2020 MSF Report
7/27/2020,8/2/2020,461,8,0,142,194,449,9,Chinook Summer 2020 MSF Report
7/27/2020,8/2/2020,342,314,0,203,82,580,10,Chinook Summer 2020 MSF Report
7/27/2020,8/2/2020,106,37,0,200,106,223,11,Chinook Summer 2020 MSF Report
8/3/2020,8/9/2020,471,36,61,127,328,106,5,Summer In-Season Coho Estimates
8/3/2020,8/9/2020,462,5,15,157,298,598,9,Chinook Summer 2020 MSF Report
8/3/2020,8/9/2020,451,440,0,360,147,650,10,Chinook Summer 2020 MSF Report
8/3/2020,8/9/2020,129,33,0,166,99,348,11,Chinook Summer 2020 MSF Report
8/10/2020,8/16/2020,566,41,146,49,485,111,5,Summer In-Season Coho Estimates
8/10/2020,8/15/2020,399,32,39,230,264,452,9,Chinook Summer 2020 MSF Report
8/10/2020,8/16/2020,488,445,0,233,52,943,10,Chinook Summer 2020 MSF Report
8/10/2020,8/16/2020,50,11,0,151,4,99,11,Chinook Summer 2020 MSF Report
8/17/2020,8/23/2020,1456,0,87,221,1401,428,5,Summer In-Season Coho Estimates
8/17/2020,8/23/2020,612,431,0,307,101,827,10,Chinook Summer 2020 MSF Report
8/17/2020,8/23/2020,103,33,0,47,0,13,11,Chinook Summer 2020 MSF Report
8/22/2020,8/23/2020,163,48,0,12,20,8,7,Chinook Summer 2020 MSF Report
8/24/2020,8/30/2020,1712,0,288,340,2350,569,5,Summer In-Season Coho Estimates
8/24/2020,8/30/2020,387,363,4,8,20,4,7,Chinook Summer 2020 MSF Report
8/24/2020,8/30/2020,968,1057,0,330,235,1269,10,Chinook Summer 2020 MSF Report
8/24/2020,8/30/2020,432,204,10,173,13,70,11,Chinook Summer 2020 MSF Report
8/31/2020,9/6/2020,3262,0,1017,613,4772,394,5,Summer In-Season Coho Estimates
8/31/2020,8/31/2020,80,32,0,0,0,4,7,Chinook Summer 2020 MSF Report
8/31/2020,8/31/2020,172,161,0,56,25,101,10,Chinook Summer 2020 MSF Report
8/31/2020,9/6/2020,398,145,10,143,20,79,11,Chinook Summer 2020 MSF Report
9/7/2020,9/13/2020,1023,0,192,124,2023,87,5,Summer In-Season Coho Estimates
9/7/2020,9/13/2020,97,6,0,45,0,59,11,Chinook Summer 2020 MSF Report
9/14/2020,9/20/2020,2094,12,350,234,4155,93,5,Summer In-Season Coho Estimates
9/14/2020,9/20/2020,181,30,0,45,0,36,11,Chinook Summer 2020 MSF Report
9/21/2020,9/27/2020,1761,0,116,63,4463,186,5,Summer In-Season Coho Estimates
9/21/2020,9/27/2020,310,25,0,26,10,134,11,Chinook Summer 2020 MSF Report
9/28/2020,9/30/2020,228,0,0,0,939,0,5,Summer In-Season Coho Estimates
9/28/2020,9/30/2020,151,13,0,20,4,51,11,Chinook Summer 2020 MSF Report
1/1/2021,1/3/2021,0,0,0,0,0,16,10,2021 Coho Report
1/1/2021,1/3/2021,0,0,0,0,0,16,10,Chinook Winter 2020-2021 MSF Report
1/4/2021,1/10/2021,0,0,0,43,0,24,10,2021 Coho Report
1/4/2021,1/10/2021,0,0,0,43,0,24,10,Chinook Winter 2020-2021 MSF Report
1/11/2021,1/17/2021,0,0,0,11,9,27,10,2021 Coho Report
1/11/2021,1/17/2021,0,0,0,11,9,27,10,Chinook Winter 2020-2021 MSF Report
1/18/2021,1/18/2021,0,0,0,0,0,0,10,2021 Coho Report
1/18/2021,1/18/2021,0,0,0,0,0,0,10,Chinook Winter 2020-2021 MSF Report
6/16/2021,6/20/2021,107,135,0,28,34,123,10,2021 Coho Report
6/16/2021,6/17/2021,2,0,0,0,0,0,11,2021 Coho Report
6/18/2021,6/18/2021,0,0,0,0,0,0,11,2021 Coho Report
6/19/2021,6/19/2021,0,0,0,0,0,0,11,2021 Coho Report
6/20/2021,6/20/2021,0,2,0,0,0,0,11,2021 Coho Report
6/21/2021,6/27/2021,279,409,0,70,81,212,10,2021 Coho Report
6/21/2021,6/24/2021,0,0,0,0,0,0,11,2021 Coho Report
6/25/2021,6/25/2021,0,0,0,0,0,0,11,2021 Coho Report
6/26/2021,6/26/2021,0,0,0,0,0,0,11,2021 Coho Report
6/27/2021,6/27/2021,0,0,0,0,0,0,11,2021 Coho Report
6/28/2021,7/4/2021,297,406,0,80,56,326,10,2021 Coho Report
6/28/2021,7/1/2021,0,0,0,0,0,0,11,2021 Coho Report
7/1/2021,7/4/2021,10,0,0,2,20,39,6,2021 Coho Report
7/1/2021,7/1/2021,0,0,0,4,4,9,7,2021 Coho Report
